title;start;oldrun;path_report;qos;magpie_scen;no_ghgprices_land_until;cm_nash_autoconverge_lastrun;path_gdx;path_gdx_ref;path_gdx_bau;path_gdx_opt
SSP2EU-cp0450-rst_off-prt_all-mgmt_full-bio_on;1;;;short;SSP2|NDC,rst_off,prt_all-mgmt_full;y2020;;;;;
SSP2EU-cp0450-rst_off-prt_forest-mgmt_full-bio_on;1;;;short;SSP2|NDC,rst_off,prt_forest-mgmt_full;y2020;;;;;
SSP2EU-cp0450-rst_off-prt_prforest-mgmt_full-bio_on;1;;;short;SSP2|NDC,rst_off,prt_prforest-mgmt_full;y2020;;;;;
SSP2EU-cp0450-rst_off-prt_off-mgmt_full-bio_on;1;;;short;SSP2|NDC,rst_off,prt_off-mgmt_full;y2020;;;;;
SSP2EU-cp0450-rst_off-prt_off-mgmt_full-bio_off;1;;;short;SSP2|NDC,rst_off,prt_off-mgmt_full;y2020;;;;;
SSP2EU-cp0450-rst_on-prt_all-mgmt_N2Ooff-bio_on;1;;;short;SSP2|NDC,rst_on,prt_all-mgmt_N2Ooff;y2020;;;;;
SSP2EU-cp0450-rst_on-prt_all-mgmt_CH4off-bio_on;1;;;short;SSP2|NDC,rst_on,prt_all-mgmt_CH4off;y2020;;;;;
___cp0500___;0;;;;;;;;;;
SSP2EU-cp0500-rst_on-prt_all-mgmt_full-bio_on;1;;;short;SSP2|NDC,rst_on,prt_all-mgmt_full;y2020;;;;;
SSP2EU-cp0500-rst_on-prt_all-mgmt_full-bio_off;1;;;short;SSP2|NDC,rst_on,prt_all-mgmt_full;y2020;;;;;
SSP2EU-cp0500-rst_off-prt_all-mgmt_full-bio_on;1;;;short;SSP2|NDC,rst_off,prt_all-mgmt_full;y2020;;;;;
SSP2EU-cp0500-rst_off-prt_forest-mgmt_full-bio_on;1;;;short;SSP2|NDC,rst_off,prt_forest-mgmt_full;y2020;;;;;
SSP2EU-cp0500-rst_off-prt_prforest-mgmt_full-bio_on;1;;;short;SSP2|NDC,rst_off,prt_prforest-mgmt_full;y2020;;;;;
SSP2EU-cp0500-rst_off-prt_off-mgmt_full-bio_on;1;;;short;SSP2|NDC,rst_off,prt_off-mgmt_full;y2020;;;;;
SSP2EU-cp0500-rst_off-prt_off-mgmt_full-bio_off;1;;;short;SSP2|NDC,rst_off,prt_off-mgmt_full;y2020;;;;;
SSP2EU-cp0500-rst_on-prt_all-mgmt_N2Ooff-bio_on;1;;;short;SSP2|NDC,rst_on,prt_all-mgmt_N2Ooff;y2020;;;;;
SSP2EU-cp0500-rst_on-prt_all-mgmt_CH4off-bio_on;1;;;short;SSP2|NDC,rst_on,prt_all-mgmt_CH4off;y2020;;;;;
___cp0600___;0;;;;;;;;;;
SSP2EU-cp0600-rst_on-prt_all-mgmt_full-bio_on;1;;;short;SSP2|NDC,rst_on,prt_all-mgmt_full;y2020;;;;;
SSP2EU-cp0600-rst_on-prt_all-mgmt_full-bio_off;1;;;short;SSP2|NDC,rst_on,prt_all-mgmt_full;y2020;;;;;
SSP2EU-cp0600-rst_off-prt_all-mgmt_full-bio_on;1;;;short;SSP2|NDC,rst_off,prt_all-mgmt_full;y2020;;;;;
SSP2EU-cp0600-rst_off-prt_forest-mgmt_full-bio_on;1;;;short;SSP2|NDC,rst_off,prt_forest-mgmt_full;y2020;;;;;
SSP2EU-cp0600-rst_off-prt_prforest-mgmt_full-bio_on;1;;;short;SSP2|NDC,rst_off,prt_prforest-mgmt_full;y2020;;;;;
SSP2EU-cp0600-rst_off-prt_off-mgmt_full-bio_on;1;;;short;SSP2|NDC,rst_off,prt_off-mgmt_full;y2020;;;;;
SSP2EU-cp0600-rst_off-prt_off-mgmt_full-bio_off;1;;;short;SSP2|NDC,rst_off,prt_off-mgmt_full;y2020;;;;;
SSP2EU-cp0600-rst_on-prt_all-mgmt_N2Ooff-bio_on;1;;;short;SSP2|NDC,rst_on,prt_all-mgmt_N2Ooff;y2020;;;;;
SSP2EU-cp0600-rst_on-prt_all-mgmt_CH4off-bio_on;1;;;short;SSP2|NDC,rst_on,prt_all-mgmt_CH4off;y2020;;;;;
___cp0750___;0;;;;;;;;;;
SSP2EU-cp0750-rst_on-prt_all-mgmt_full-bio_on;1;;;short;SSP2|NDC,rst_on,prt_all-mgmt_full;y2020;;;;;
SSP2EU-cp0750-rst_on-prt_all-mgmt_full-bio_off;1;;;short;SSP2|NDC,rst_on,prt_all-mgmt_full;y2020;;;;;
SSP2EU-cp0750-rst_off-prt_all-mgmt_full-bio_on;1;;;short;SSP2|NDC,rst_off,prt_all-mgmt_full;y2020;;;;;
SSP2EU-cp0750-rst_off-prt_forest-mgmt_full-bio_on;1;;;short;SSP2|NDC,rst_off,prt_forest-mgmt_full;y2020;;;;;
SSP2EU-cp0750-rst_off-prt_prforest-mgmt_full-bio_on;1;;;short;SSP2|NDC,rst_off,prt_prforest-mgmt_full;y2020;;;;;
SSP2EU-cp0750-rst_off-prt_off-mgmt_full-bio_on;1;;;short;SSP2|NDC,rst_off,prt_off-mgmt_full;y2020;;;;;
SSP2EU-cp0750-rst_off-prt_off-mgmt_full-bio_off;1;;;short;SSP2|NDC,rst_off,prt_off-mgmt_full;y2020;;;;;
SSP2EU-cp0750-rst_on-prt_all-mgmt_N2Ooff-bio_on;1;;;short;SSP2|NDC,rst_on,prt_all-mgmt_N2Ooff;y2020;;;;;
SSP2EU-cp0750-rst_on-prt_all-mgmt_CH4off-bio_on;1;;;short;SSP2|NDC,rst_on,prt_all-mgmt_CH4off;y2020;;;;;
___cp1000___;0;;;;;;;;;;
SSP2EU-cp1000-rst_on-prt_all-mgmt_full-bio_on;1;;;short;SSP2|NDC,rst_on,prt_all-mgmt_full;y2020;;;;;
SSP2EU-cp1000-rst_on-prt_all-mgmt_full-bio_off;1;;;short;SSP2|NDC,rst_on,prt_all-mgmt_full;y2020;;;;;
SSP2EU-cp1000-rst_off-prt_all-mgmt_full-bio_on;1;;;short;SSP2|NDC,rst_off,prt_all-mgmt_full;y2020;;;;;
SSP2EU-cp1000-rst_off-prt_forest-mgmt_full-bio_on;1;;;short;SSP2|NDC,rst_off,prt_forest-mgmt_full;y2020;;;;;
SSP2EU-cp1000-rst_off-prt_prforest-mgmt_full-bio_on;1;;;short;SSP2|NDC,rst_off,prt_prforest-mgmt_full;y2020;;;;;
SSP2EU-cp1000-rst_off-prt_off-mgmt_full-bio_on;1;;;short;SSP2|NDC,rst_off,prt_off-mgmt_full;y2020;;;;;
SSP2EU-cp1000-rst_off-prt_off-mgmt_full-bio_off;1;;;short;SSP2|NDC,rst_off,prt_off-mgmt_full;y2020;;;;;
SSP2EU-cp1000-rst_on-prt_all-mgmt_N2Ooff-bio_on;1;;;short;SSP2|NDC,rst_on,prt_all-mgmt_N2Ooff;y2020;;;;;
SSP2EU-cp1000-rst_on-prt_all-mgmt_CH4off-bio_on;1;;;short;SSP2|NDC,rst_on,prt_all-mgmt_CH4off;y2020;;;;;
___cp1300___;0;;;;;;;;;;
SSP2EU-cp1300-rst_on-prt_all-mgmt_full-bio_on;1;;;short;SSP2|NDC,rst_on,prt_all-mgmt_full;y2020;;;;;
SSP2EU-cp1300-rst_on-prt_all-mgmt_full-bio_off;1;;;short;SSP2|NDC,rst_on,prt_all-mgmt_full;y2020;;;;;
SSP2EU-cp1300-rst_off-prt_all-mgmt_full-bio_on;1;;;short;SSP2|NDC,rst_off,prt_all-mgmt_full;y2020;;;;;
SSP2EU-cp1300-rst_off-prt_forest-mgmt_full-bio_on;1;;;short;SSP2|NDC,rst_off,prt_forest-mgmt_full;y2020;;;;;
SSP2EU-cp1300-rst_off-prt_prforest-mgmt_full-bio_on;1;;;short;SSP2|NDC,rst_off,prt_prforest-mgmt_full;y2020;;;;;
SSP2EU-cp1300-rst_off-prt_off-mgmt_full-bio_on;1;;;short;SSP2|NDC,rst_off,prt_off-mgmt_full;y2020;;;;;
SSP2EU-cp1300-rst_off-prt_off-mgmt_full-bio_off;1;;;short;SSP2|NDC,rst_off,prt_off-mgmt_full;y2020;;;;;
SSP2EU-cp1300-rst_on-prt_all-mgmt_N2Ooff-bio_on;1;;;short;SSP2|NDC,rst_on,prt_all-mgmt_N2Ooff;y2020;;;;;
SSP2EU-cp1300-rst_on-prt_all-mgmt_CH4off-bio_on;1;;;short;SSP2|NDC,rst_on,prt_all-mgmt_CH4off;y2020;;;;;
___cp1700___;0;;;;;;;;;;
SSP2EU-cp1700-rst_on-prt_all-mgmt_full-bio_on;1;;;short;SSP2|NDC,rst_on,prt_all-mgmt_full;y2020;;;;;
SSP2EU-cp1700-rst_on-prt_all-mgmt_full-bio_off;1;;;short;SSP2|NDC,rst_on,prt_all-mgmt_full;y2020;;;;;
SSP2EU-cp1700-rst_off-prt_all-mgmt_full-bio_on;1;;;short;SSP2|NDC,rst_off,prt_all-mgmt_full;y2020;;;;;
SSP2EU-cp1700-rst_off-prt_forest-mgmt_full-bio_on;1;;;short;SSP2|NDC,rst_off,prt_forest-mgmt_full;y2020;;;;;
SSP2EU-cp1700-rst_off-prt_prforest-mgmt_full-bio_on;1;;;short;SSP2|NDC,rst_off,prt_prforest-mgmt_full;y2020;;;;;
SSP2EU-cp1700-rst_off-prt_off-mgmt_full-bio_on;1;;;short;SSP2|NDC,rst_off,prt_off-mgmt_full;y2020;;;;;
SSP2EU-cp1700-rst_off-prt_off-mgmt_full-bio_off;1;;;short;SSP2|NDC,rst_off,prt_off-mgmt_full;y2020;;;;;
SSP2EU-cp1700-rst_on-prt_all-mgmt_N2Ooff-bio_on;1;;;short;SSP2|NDC,rst_on,prt_all-mgmt_N2Ooff;y2020;;;;;
SSP2EU-cp1700-rst_on-prt_all-mgmt_CH4off-bio_on;1;;;short;SSP2|NDC,rst_on,prt_all-mgmt_CH4off;y2020;;;;;
___cp2300___;0;;;;;;;;;;
SSP2EU-cp2300-rst_on-prt_all-mgmt_full-bio_on;1;;;short;SSP2|NDC,rst_on,prt_all-mgmt_full;y2020;;;;;
SSP2EU-cp2300-rst_on-prt_all-mgmt_full-bio_off;1;;;short;SSP2|NDC,rst_on,prt_all-mgmt_full;y2020;;;;;
SSP2EU-cp2300-rst_off-prt_all-mgmt_full-bio_on;1;;;short;SSP2|NDC,rst_off,prt_all-mgmt_full;y2020;;;;;
SSP2EU-cp2300-rst_off-prt_forest-mgmt_full-bio_on;1;;;short;SSP2|NDC,rst_off,prt_forest-mgmt_full;y2020;;;;;
SSP2EU-cp2300-rst_off-prt_prforest-mgmt_full-bio_on;1;;;short;SSP2|NDC,rst_off,prt_prforest-mgmt_full;y2020;;;;;
SSP2EU-cp2300-rst_off-prt_off-mgmt_full-bio_on;1;;;short;SSP2|NDC,rst_off,prt_off-mgmt_full;y2020;;;;;
SSP2EU-cp2300-rst_off-prt_off-mgmt_full-bio_off;1;;;short;SSP2|NDC,rst_off,prt_off-mgmt_full;y2020;;;;;
SSP2EU-cp2300-rst_on-prt_all-mgmt_N2Ooff-bio_on;1;;;short;SSP2|NDC,rst_on,prt_all-mgmt_N2Ooff;y2020;;;;;
SSP2EU-cp2300-rst_on-prt_all-mgmt_CH4off-bio_on;1;;;short;SSP2|NDC,rst_on,prt_all-mgmt_CH4off;y2020;;;;;
