title;start;techpol;cm_DIPOL_only;c_etaElCarEUR;c_inco0ElCarEUR;cm_regLaw_ICE_EUR;c_abtrdy;c_abtcst;c_bioliqscen;c_bioh2scen;cm_bioenergymaxscen;CCU;cm_bounds_tdh2t_EUR;regionmapping;cm_rcp_scen;cm_iterative_target_adj;c_budgetCO2;carbonprice;cm_co2_tax_2020;optimization;c_testOneRegi_region;buildings;cm_emiscen;cm_multigasscen;cm_startyear;path_gdx;path_gdx_ref;path_gdx_bau
Base_inco0p83;0;DIPOL;on;0;0.8333;-1;2010;1;1;1;0;on;0;./config/regionmappingH12.csv;none;0;0;none;-1;nash;EUR;simple;1;2;2005;./config/input.gdx;;
Budg600_inco0p83;0;DIPOL;off;0;0.8333;-1;2010;1;1;1;0;on;0;./config/regionmappingH12.csv;rcp20;5;600;expoLinear;30;nash;EUR;simple;9;2;2025;./config/input.gdx;Base_etaElCar4p0;Base_inco0p83
Base_regLawICE10;0;DIPOL;on;0;1;10;2010;1;1;1;0;on;0;./config/regionmappingH12.csv;none;0;0;none;-1;nash;EUR;simple;1;2;2005;./config/input.gdx;;
Budg600_regLawICE10;1;DIPOL;off;0;1;10;2010;1;1;1;0;on;0;./config/regionmappingH12.csv;rcp20;5;600;expoLinear;30;nash;EUR;simple;9;2;2025;./config/input.gdx;./output/Base_regLawICE10_2020-01-08_18.15.20/fulldata.gdx;./output/Base_regLawICE10_2020-01-08_18.15.20/fulldata.gdx
Base_abtRestr;0;DIPOL;on;0;1;-1;2030;1.2;1;1;4;on;0;./config/regionmappingH12.csv;none;0;0;none;-1;nash;EUR;simple;1;2;2005;./config/input.gdx;;
Budg600_abtRestr;0;DIPOL;off;0;1;-1;2030;1.2;1;1;4;on;0;./config/regionmappingH12.csv;rcp20;5;600;expoLinear;30;nash;EUR;simple;9;2;2025;./config/input.gdx;Base_abtRestr;Base_abtRestr
Base_abtConserv;0;DIPOL;on;0;1;-1;2030;1;0;0;1;off;0;./config/regionmappingH12.csv;none;0;0;none;-1;nash;EUR;simple;1;2;2005;./config/input.gdx;;
Budg600_abtConserv;0;DIPOL;off;0;1;-1;2030;1;0;0;1;off;0;./config/regionmappingH12.csv;rcp20;5;600;expoLinear;30;nash;EUR;simple;9;2;2025;./config/input.gdx;Base_abtConserv;Base_abtConserv
Base_abtrdy2030;0;DIPOL;on;0;1;-1;2030;1;1;1;0;on;0;./config/regionmappingH12.csv;none;0;0;none;-1;nash;EUR;simple;1;2;2005;./config/input.gdx;;
Base_abtrdy2020;0;DIPOL;on;0;1;-1;2020;1;1;1;0;on;0;./config/regionmappingH12.csv;none;0;0;none;-1;nash;EUR;simple;1;2;2005;./config/input.gdx;;
Base_abtBioMaxScen4;0;DIPOL;on;0;1;-1;2010;1;1;1;4;on;0;./config/regionmappingH12.csv;none;0;0;none;-1;nash;EUR;simple;1;2;2005;./config/input.gdx;;
Base_inco0tdh2t_0p86;0;DIPOL;on;0;1;-1;2010;1;1;1;0;on;0;./config/regionmappingH12.csv;none;0;0;none;-1;nash;EUR;simple;1;2;2005;./config/input.gdx;;
Budg600_inco0tdh2t_0p86;0;DIPOL;off;0;1;-1;2010;1;1;1;0;on;0;./config/regionmappingH12.csv;rcp20;5;600;expoLinear;30;nash;EUR;simple;9;2;2025;./config/input.gdx;Base_inco0tdh2t_0p86;Base_inco0tdh2t_0p86
NDC_tdh2tOn;0;DIPOL;off;0;1;-1;2010;1;1;1;0;on;1;./config/regionmappingH12.csv;rcp45;3;0;NDC2018;1;nash;EUR;simple;9;3;2015;./config/input.gdx;./output/Base_2020-01-08_10.02.33/fulldata.gdx;./output/Base_2020-01-08_10.02.33/fulldata.gdx
NDC_tdh2tOn_EUR;0;DIPOL;off;0;1;-1;2010;1;1;1;0;on;1;./config/regionmappingH12.csv;rcp45;3;0;NDC2018;1;testOneRegi;EUR;simple;9;3;2015;./config/input.gdx;./output/Base_2020-01-08_10.02.33/fulldata.gdx;./output/Base_2020-01-08_10.02.33/fulldata.gdx
Budg600_tdh2tOn;0;DIPOL;off;0;1;-1;2010;1;1;1;0;on;1;./config/regionmappingH12.csv;rcp20;5;600;expoLinear;30;nash;EUR;simple;9;2;2025;./config/input.gdx;NDC;Base
Base_h2_ICE;1;DIPOL;on;0;1;10;2010;1;1;1;0;on;1;./config/regionmappingH12.csv;none;0;0;none;-1;nash;EUR;simple;1;2;2005;./config/input.gdx;;
Budg600_h2_ICE;1;DIPOL;off;0;1;10;2010;1;1;1;0;on;1;./config/regionmappingH12.csv;rcp20;5;600;expoLinear;30;nash;EUR;simple;9;2;2025;./config/input.gdx;./output/Base_2020-01-08_10.02.33/fulldata.gdx;./output/Base_2020-01-08_10.02.33/fulldata.gdx
